//**Note:  This page has been created for Lauren Hayward and Aaron Massey's CSC 791e project.  Please do not make revisions or delete.  Contact Lauren at ljhaywar@ncsu.edu if you have questions.**//

Lauren's paper notes [[lauren791enotes]]

-----------------

<html><img
src="http://aramis.csc.ncsu.edu:8080/iTrust/resources/Images/top_logo.jpg"></html>
<html><br><font size="4">iTrust Medical Care Requirements Specification</font></html>


======= Table of Contents =======
**NOTE**: This table of contents has been added explicitly because DokuWiki does not have the ability to generate a printable version of its pages.  As a result, the automatically generated table of contents does not print.  If there are any errors here, they are a result of the difficulty of maintaining the table of contents in an automated fashion.  Please refer to the online documentation whenever possible.

   * [[lauren791e#Introduction|Introduction]] 
An [[lauren791e#Unauthenticated Account|unauthenticated account]] is an [[lauren791e#Account Information|account]]  that is not [[lauren791e#Authenticated Account|authenticated]].

== Engineering Concern ==
Is there a better way to say this while keeping the definition simple?

===== Unrestricted Diagnostic Information =====
The [[lauren791e#Designatable Diagnostic Information|designatable diagnostic information]] to which a [[lauren791e#Patient|patient]] has chosen not to disallow access as well as the [[lauren791e#Non-Designatable Diagnostic Information|non-designatable diagnostic information]].


===== User ID =====
A [[lauren791e#User ID|user ID]] is a random number number that is assigned at account creation time.  Note that a [[lauren791e#User ID|user ID]] may identify multiple roles (e.g. a [[lauren791e#Physician|physician]] that is also a [[lauren791e#Patient|patient]] at the hospital).


===== User Session =====
A [[lauren791e#User Session|user session]] is the set of information generated by a user, using their authorized account, from the time it is [[lauren791e#Authenticated Account|authenticated]] until it is [[lauren791e#Unauthenticated Account|unauthenticated]]. For example, the user's browser activity history is part of the user session.

== Engineering Concern ==
Do we need a requirement that defines if or when sessions are saved?\\

== Engineering Concern ==
We need to better define what should and should not be a part of a user session.\\



====== 6. Tabled Use Cases ======
The following are use cases from the original iTrust Medical Care
Requirements document that were dropped in this version for the reasons
specified in this section.  The original use cases can be found in Appendix
B.


===== UC14 Request Biosurveillance =====
**Rationale**: ([[lauren791e#UC14 Request Biosurveillance1|UC14]]) Biosurveillance is not typically a part of an EHR system.  This is a broader healthcare operation that may involve expert systems or outside organizations such as local governments or regional hospital networks.  Furthermore, there are other situations that are equally important for healthcare facilities to report, such as gunshot wounds or possible escaped convicts in the emergency room. 


===== UC16 Identify risk of chronic disease =====
**Rationale**:  ([[lauren791e#UC16 Identify Risk of Chronic Disease1|UC16]]) This is not a part of an EHR system.  Identifying chronic disease is traditionally done with an expert system.  Perhaps in a later version of iTrust, requirements can be added to provide interoperability with specific expert systems.


===== UC17 Proactively Determine Needed Patient Care =====
**Rationale**: ([[lauren791e#UC17 Proactively Determine Needed Patient Care1|UC17]]) This is not part of an EHR system. It is closer to an expert system.  However, we have used this use case to add an additional requirement which allows for the scheduling of regular [[lauren791e#Appointment|appointments]].  This may occur at a dental office or at an obstetrician, where [[lauren791e#Appointment|appointments]] occur at regular intervals.


===== UC20 View cause-of-death trends report =====
**Rationale**: ([[lauren791e#UC20 View Cause-of-Death Trends Report1|UC20]]) This use case does not seem to be a core aspect of an EHR system.  It is perhaps of benefit to a more mature system or for a government organization, but it simply doesn't make sense as a basic EHR system requirement.


===== UC24 Take Satisfaction Survey =====
**Rationale**: ([[lauren791e#UC24 Take Satisfaction Survey1|UC24]]) This is not a core requirement for an EHR system.  Perhaps this would be a good requirement for an employee management system, but it is not directly related to the health records of a population of [[lauren791e#Patient|patients]].


===== UC25 View Physician Satisfaction Survey Results =====
**Rationale**: ([[lauren791e#UC25 View Physician Satisfaction Survey Results1|UC25]]) This is not a core requirement for an EHR system.  Perhaps this would be a good requirement for an employee management system, but it is not directly related to the health records of a population of [[lauren791e#Patient|patients]].


======= Appendix A: Original Glossary ======
This section contains the original glossary for reference only.  **These terms do not reflect the changes in this document.**

===== Glossary =====
Approved diagnostic information:  The set of diagnostic information a patient allows a designated or other licensed health care professional to view.  A patient is only given the choice to restrict viewing on selected diagnostic information, such as those related to mental illness, substance abuse, and cosmetic surgery.  The licensed health care professional making a diagnosis determines if a patient is granted the ability to restrict viewing of the diagnosis.  For the diagnostic information which a patient can restrict viewing, he or she can choose to enable designated licensed health care professionals, and/or other licensed health care professionals, and/or no one.        

  * Health Care Personnel (HCP):  All of designated licensed health care professionals, licensed health care professionals, and unlicensed authorized personnel, as defined below.

There are seven roles in the iTrust Medical Records system.  The role of a user determines their viewing and editing capabilities (role-based access control).
  * **Patient**:  When an American infant is born or a foreigner requests medical care, each is assigned a medical identification number and [[lauren791e#Password|password]].  Then, this person's electronic records are accessible via the iTrust Medical Records system.     
  * **Administrator**:  The administrator assigns medical identification numbers and [[lauren791e#Password|password]]s to LHCPs. [Note:  for simplicity of the project, an administrator is added by directly entering the administrator into the database by an administrator that has access to the database.]
  * **Licensed Health Care Professional (LHCP)**:  A licensed health care professional that is allowed by a particular patient to view all approved medical records.  In general, a patient does not know this non-designated health care professional, such as an emergency room doctor, and the set of approved records may be smaller than that granted to a designated licensed health care professional. 
  * **Designated Licensed Health Care Professional (DLHCP)**:  A licensed health care professional that is allowed by a particular patient to view all approved medical records.  Any LHCP can be a DLHCP to some [[lauren791e#Patient|patients]] (with whom he/she has an established relationship) and an LHCP to others (whom he/she has never/rarely seen before).
  * **Unlicensed Authorized Personnel (UAP)**:  A health care worker such as a medical secretary, laboratory technician, or other authorized clerical-type personnel. An unlicensed personnel can enter and edit demographic information, diagnosis, office visit notes and other medical information, and can view records.    
  * **Software Tester**:  An information technology worker who tests the iTrust Medical Records system.  Of particular interest to the software tester is the [[lauren791e#Operational Profile|operational profile]] information which informs him/her of the frequency of use of the features of the system.  
  * **Personal Representative**:  A person legally authorized to make health care decisions on an individual's behalf or to act for a deceased individual. When a person logs into iTrust, if he or she is a personal representative, they view their own records or those of the person/people they are representing. (For example, a mother could choose herself and any one of her children.)


======= Appendix B: Original Use Case Diagram =======
This section contains the original use case diagram for iTrust for reference only.  **This diagram does not reflect the changes in this document.**

{{itrust_v13.jpg}} 



====== Appendix C: Original Use Cases ======
This section contains the original use cases for iTrust.  These use cases were previously the only descriptions of the optative functionality desired in iTrust.  **These use cases do not reflect the changes in this document.**


The following use cases document flows of events.  Throughout this document MID = medical identification number. The MID is a unique number assigned to all roles.


===== UC1 Create and Disable Patients =====
Mean: The system has to be able to support adding new [[lauren791e#Patient|patients]] and handling [[lauren791e#Patient|patients]] who are moving away, have died, or were accidentally added.
Exist: Patients are quintessential to the healthcare facility.
Often: New [[lauren791e#Patient|patients]] are going to be added regularly depending on the size of the healthcare facility.
What if: iTrust would be useless as a medical records system without the ability to add [[lauren791e#Patient|patients]].
Who: The patient himself and the physician adding the patient.

== 1.1 Preconditions: ==
An employee has authenticated himself or herself in the iTrust Medical Records system [UC3].

== 1.2 Main Flow: ==
An employee creates patient records [S1], disables patient records [S2] and removes patient records [S3]. 

== 1.3 Sub-flows: ==
  * [S1] The employee enters a patient as a new user of iTrust Medical Records system by providing the name and email address. An email with a randomly genereated [[lauren791e#Password|password]] is sent to the user.  The user can reset his/her [[lauren791e#Password|password]] after logging into iTrust using the initial randomly generated [[lauren791e#Password|password]]. The employee can edit the patient according to data format 6.4 with all initial values (except patient MID) defaulting to null and/or 0 as appropriate. Patient MID should be the number assigned when the patient is added to the system and cannot be edited.  The employee does not have the ability to enter/edit/view the patient's security question/password. 
  * [S2] The employee provides a deceased date (data format 6.4). An optional diagnosis code is entered as the cause of death. [S3]  
  * [S3] The employee removes an invalid patient.
  * [S4] The create/disable [[lauren791e#Patient|patients]] and HCP transaction is logged [UC4].    

== 1.4 Alternative Flows: ==
  * [E1] The system prompts the enterer/editor to correct the format of a required data field because the input of that data field does not match that specified in data format 6.4 or 6.2, for [[lauren791e#Patient|patients]]. 
  * [E2] The enterer/editor is presented with the name of the user and determines if it is invalid or not the right person. The enterer/editor is prompted to try again.


===== UC2 Create, Disable, and Edit Personnel ====== 
== 2.1 Preconditions: ==
The iTrust Admin has authenticated himself or herself in the iTrust Medical Records system [UC3].

== 2.2 Main Flow: ==
An admin creates [S1] a LHCP. A LHCP creates [S2] UAPs. Once entered, the enterer/editor is presented a screen of the input to approve [E2]. 

== 2.3 Sub-flows: ==
  * [S1] An administrator enters a LHCP as a user of iTrust Medical Records system, initially only the name and email are provided. An email with a secret key is sent to the user, with which the user can reset his/her [[lauren791e#Password|password]]. The data for personnel can be edited according to Data Format 5.2 (all fields mandatory except for associated MID and Street Address 2) [S6, E1]. The administrator shall be allowed to assign a LHCP to multiple hospitals, and the administrator can choose among only the hospitals provided in the hospital list pull down menu. The hospital ID numbers for a LHCP are stored in the Medical Care Personnel Affiliation database (data format 5.11).
  * [S2] A LHCP enters an UAP as a user of iTrust Medical Records system according to data format 5.2 (all fields mandatory) [S6, E1].
  * [S3] The create/disable [[lauren791e#Patient|patients]] and HCP transaction is logged [UC4].    
== 2.4 Alternative Flows: ==
  * [E1] The system prompts the enterer/editor to correct the format of a required data field because the input of that data field does not match that specified in data format 5.2, for HCPs.
  * [E2] The enterer/editor is presented with the name of the user and determines if it is invalid or not the right person. The enterer/editor is prompted to try again.


===== UC3 Authenticate Users =====

== 3.1 Preconditions: ==
UC1/UC2 has completed and a user has been created.  

== 3.2 Main Flow: ==
A user enters their MID and their [[lauren791e#Password|password]] to gain role-based entry into the iTrust Medical Records system [E1] or requests that their [[lauren791e#Password|password]] be changed [S1]. A session that has been inactive for too long is terminated [S3]. An authenticated session ends when the user logs out or closes the iTrust application.  

== 3.3 Sub-flows: ==
  * [S1] If the security question/answer has been set (it is not null) [E2], present security question and obtain answer [S2, E1].
  * [S2] If answer to security question is correct, allow user to change their [[lauren791e#Password|password]]. An email notification is sent [UC27, S1].
  * [S3] Electronic sessions must terminate after a "pre-determined" period of inactivity. Allow the administrator to set the length of this period of time and ensure that all authorization is disabled after a period of inactivity that exceeds this length.
  * [S4]  A LHCP is presented with a screen of links to the following:
     * Recent Laboratory Results: recent (within the last month) laboratory results [UC26] for laboratory procedures he/she ordered in office visits. 
     * Any upcoming [[lauren791e#Appointment|appointments]] within the next week
     * Rejection/Acceptance of comprehensive report

  * [S5]  A patient is presented with a screen of links to the following:
     * Recent Laboratory Results: recent (within the last month) laboratory results [UC26] for laboratory procedures that the patient (or a patient he/she represents), that the patient has access.
     * Any upcoming [[lauren791e#Appointment|appointments]] within the next week
     * Comprehensive report requested/generated of the patient, including [[lauren791e#Patient|patients]] that he/she represents

== 3.4 Alternative Flows: ==
  * [E1] The user may try three times.  After three failed attempts with a userid in a given session, disallow attempts to log in via IP address for 15 minutes (see comments in the source code).
  * [E2] If the patient has never stored a security question/answer, the user is not provided the ability to change the [[lauren791e#Password|password]].


===== UC4 Enter/edit Demographics =====

== 4.1 Precondition: ==
UC1 has completed and a patient has been created.  The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].    

== 4.2 Main Flow: ==
Demographic information is entered and/or edited [S1, S2].  Once entered, the enterer/editor is presented a screen of the input to approve [E2].     

== 4.3 Sub-flows: ==
  * [S1] A patient or personal health representative may enter or edit their own demographic information including their security question/answer according to data format 5.1. When answer to the security question is typed in, the answer should not appear on the screen (similar to how a [[lauren791e#Password|password]] normally appears) and the answer should be confirmed (by the patient or personal health representative) before it is saved. [S4, E1].  
  * [S2] HCP must enter the MID of a patient and then enter or edit demographic information with the exception of the patient's security question/password according to data format 5.1 [S4, E1].  
  * [S3] An HCP may enter or edit their own demographic information according to data format 5.2 [S4, E1]. 
  * [S4] The enter/edit demographics transaction is logged [UC5]. 

== 4.4 Alternative Flows: ==
  * [E1] The system prompts the patient or HCP to correct the format of a required data field because the input of that data field does not match that specified in data format 5.1 or data format 5.2, as appropriate.
  * [E2] The enter/editor reviews the input and finds an error, they or she does not confirm the selection. He/She provides the correct input and submits again.


===== UC5 Log Transaction =====

== 5.1 Precondition: ==
One of UC1-UC4 or UC6-UC17 has been initiated.  

== 5.1 Precondition: ==
One of UC1-UC4 or UC6-UC17 has been initiated.        

== 5.2 Main Flow: ==
An HCP or patient enter/edits demographics [UC4, S1], declares/un-declares DLHCP [UC6, S2], allows/disallows access to diagnosis [UC7, S3], views access log [UC8, S4], views medical records [UC9, S5], view prescription report [UC19, S19], or chronic disease risk factors [UC16, S15], authenticates users [UC3, S6], enter/edits personal health information [UC10, S7], documents an office visit [UC11, S8] or proactively determines if healthcare is an office visit or procedure is due for a patient [UC17, S17].  An administrator or HCP creates or disables a HCP [UC2, S9] or patient [UC1, S9] respectively.  An administrator maintains the standards list [UC 15, S10, S12-14] or maintains the hospital list [UC 18, S18]. An HCP requests biosurveillance information [UC14, S11], declares/undeclares a personal health representative for a patient [UC13, S16]. All transaction logs are formatted via data format 5.3.   

== 5.3 Sub-flows: ==
  * [S1] Enter/edit demographics. The MID of the editor (may be the patient) and of the patient, transaction type = 1, and the date are recorded.

  * [S2] Declare/undeclare LHCP as DLHCP. The MID of the editor (may be the patient) and of the patient, transaction type = 2, and the MID of the LHCP,  and the date are recorded.  

  * [S3] Allow/disallow access to diagnosis. The MID of the editor (may be the patient) and of the patient, transaction type = 3, the diagnosis number and "-allow" or -Y´-disallow¡ (concatenated with diagnosis number), and the date are recorded. 

  * [S4] View access log. The MID of the viewer (must be patient), transaction type = 4, and the date are recorded. 

  * [S5] View medical records. The MID of the viewer (may be patient) and of the patient, transaction type = 5,and the date are recorded.

  * [S6] Authenticate users. The MID of the patient and/or the health care professional, transaction type= 6, an optional string of "authenticated" and the date are recorded. "Authenticated" should be logged when the user's home page is accessed.

  * [S7]  Enter/edit personal health information. The MID of the editor and of the patient, transaction type = 7, and the date are recorded.

  * [S8] Document office visit. The MID of the editor and of the patient, the office visit id, transaction type = 8, and the date are recorded. 

  * [S9] Create/disable patient or HCP. The MID of the editor and of the new patient or health care personnel, and role of the new user,  transaction type = 9, and the date are recorded.

  * [S10] Diagnosis code. The MID of the administrator, [patient = blank], transaction type =10, the diagnosis code, and the date are recorded.

  * [S11] Request biosurveillance. The MID of the administrator, [patient = blank], transaction type =11, the diagnosis code, and the date are recorded.

  * [S12] Medical procedure code. The MID of the administrator, [patient = blank], transaction type =12, the medical procedure code, and the date are recorded.

  * [S13] Drug code. The MID of the administrator, [patient = blank], transaction type =13, the drug code, and the date are recorded.

  * [S14] Identify risk factors. The MID of the LHCP and of the patient, transaction type =14, and the date are recorded.

  * [S15] Cause of Death Trends. The MID of the logged in user, transaction type = 15, and the date are recorded.

  * [S16] Declare/undeclare personal health representative. The MID of the editing HCP and of the patient, transaction type = 16, and the MID of the personal representative, and the date are recorded.

  * [S17] Proactively determine necessary patient care. The MID of the HCP making the request, secondary MID = patient MID, transaction type = 17, and the date are recorded. Note that each patient in the presented patient list will have one log entry

  * [S18] Maintain a hospital listing. The MID of the administrator, [secondary MID = blank], transaction type = 18; optional entry = hospital ID number, and the date are recorded.

  * [S19] View prescription report. The MID of the editor and of the patient, transaction type = 19, and the date are recorded. 

  * [S20] View Hospital Statistics. The MID of the HCP, transaction type = 20; and the date are recorded.

  * [S21] View patient comprehensive record. The MID of the HCP and of the patient, transaction type = 21, and the date are recorded. 

  * [S22] View emergency report. The MID of the LHCP and of the patient, transaction type = 22, and the date are recorded.

  * [S23] Schedule Appointments. The MID of the person logged in, secondary MID = the person who the [[lauren791e#Appointment|appointment]] is scheduled with, transaction type=23, and the date are recorded.

  * [S24] Request Appointment.  The MID of the person logged in, the person who the [[lauren791e#Appointment|appointment]] is requested with (if applicable), transaction type=24, and the date are recorded.

  * [S25] Comprehensive Report. The MID of the person logged in, the MID of the patient's record being requested (as the secondary MID), the status of the request at the time of the transaction (including the requesting LHCP where applicable)

  * [S26] Take Satisfaction Survey.  The MID of the patient, the office visit id, transaction type = 26, and the date are recorded. 

  * [S27] View physician satisfaction results. The MID of the patient, transaction type = 27, and the date are recorded.      

  * [S28] View laboratory procedure results. The MID of the viewer and of the patient, laboratory procedure ID, transaction type = 28, and the date are recorded. 



== 5.4 Alternative Flows:==
None.


===== UC6 Declare/Undeclare Designated Licensed Health Care Professional =====

== 6.1 Precondition: ==
UC1 and UC2 have completed and a licensed health care professional and a patient have been created.  The patient has authenticated himself or herself in the iTrust Medical Records system [UC3].     

== 6.2 Main Flow: ==
The patient chooses to declare/undeclare DLHCP, enters the MID of their DLHCP [E1], and confirms the selection [E2].  Upon confirmation, the patient sees a listing of all of their DLHCPs.  The event is logged [UC5]. 

== 6.3 Sub-flows: ==
None

== 6.4 Alternative Flows: ==
  * [E1] The patient types an invalid MID and is prompted to try again.
  * [E2] The DLHCP chosen is not the desired DLHCP.  The patient does not confirm the selection and is prompted to try again. 


===== UC7 Allow/disallow access to diagnosis =====

== 7.1 Precondition: ==
The patient has authenticated himself or herself in the iTrust Medical Records system [UC2].        

== 7.2 Main Flow: ==
The patient chooses to allow/disallow access to diagnosis to DLHCP, to LHCP, or to no one.  He or she is presented with a listing of diagnoses for which allowing access is discretionary.  The default access option is "allow" and all prior allow/disallow choices are displayed.  The patient can change the default or current choices.  The patient is then asked to confirm their selection [E1].  Upon confirmation, the patient sees a listing of their diagnoses with discretionary access and the current allow/disallow status.  

== 7.3 Sub-flows: ==
None.

== 7.4 Alternative Flows: ==
  * [E1] The patient does not agree with the update and is prompted to try again.

  * [E2] If an office visit applies to more than one diagnosis and any of those diagnoses has discretionary access, the office visit can only be seen by the DLHCP.


===== UC8 View Access Log =====

== 8.1 Precondition: ==
A patient is a registered user of the iTrust Medical Records system [UC1]. The patient has authenticated himself or herself in the iTrust Medical Records system [UC3].

== 8.2 Main Flow: ==
The patient chooses to view the access log for a specified (by the patient) period of time.   A listing of the names of HCPs that viewed or edited the medical records and the date the viewing/editing occurred is displayed.  The event is logged [UC5]. 

== 8.3 Sub-flows: ==
None.

== 8.4 Alternative Flows: ==
None.


===== UC9 View records =====

== 9.1 Precondition: ==
A patient is a registered user of the iTrust Medical Records system [UC1]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].

== 9.2 Main Flow: ==
A patient or personal health representative [S1] chooses to view medical records. The event is logged [UC5].

== 9.3 Sub-flows: ==
  * [S1] The patient or personal health representative can see patient personal health information (including historical values) and office visit information (date, diagnoses, medication, name of attending physician but not notes, laboratory procedures) for (a) their own records and (b) the records for whom the user is a personal representative. If a patient or personal health representative has not taken an office visit satisfaction survey for an office visit yet, the patient may choose to take the survey for an office visit (if the survey has already been taken, the patient or personal health representative will not have the ability to take the survey or view their previously submitted survey) [UC24].

== 9.4 Alternative Flows: ==
None. 


===== UC10 Enter/edit personal health records =====

== 10.1 Precondition: ==
An HCP is a registered user of the iTrust Medical Records system [UC2]. The HCP has authenticated himself or herself in the iTrust Medical Records system [UC3]. 

== 10.2 Main Flow: ==
An HCP chooses to enter/edit personal health information. The health care personnel enters a medical identification number [E1] of a patient and confirms their selection [E2].  The event is immediately logged as a "view" by the HCP [UC5, S5]. The health care personnel may enter/edit personal health information including editing historical values from Data Format 5.4.1.  Personal health information from Data Format 5.4.2 cannot be edited. The HCP can indicate the patient has passed away, providing an appropriate diagnosis code. The event is logged [UC5, S7]. 
 
== 10.3 Sub-flows: ==
None.

== 10.4 Alternative Flows: ==
  * [E1] The health care professional types an invalid medical identification number and is prompted to try again.
  * [E2] The patient chosen is not the desired patient.  The health care professional does not confirm the selection and is prompted to try again.

 
===== UC11 Document office visit =====

== 11.1 Precondition: == 
An HCP is a registered user of the iTrust Medical Records system [UC2]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].

== 11.2 Main Flow: == 
An HCP chooses to document an office visit [S1]. 

== 11.3 Sub-flows: ==
  * [S1] The HCP enters a MID [E1] of a patient and confirms their input [E2].  The HCP document the notes (numbers, characters, ?, -, ', ., :, blankspace and carriage return) of an office visit, providing the date of the office visit, and their own medical identification number. Additionally, the HCP can document one or more diagnoses (ICD-9CM code), one or more medical procedures (CPT code) performed, one or more lab procedures that are ordered (LOINC code, see Data Format 6.11) and one or more medications (NDC, see Data Format 5.6) prescribed from appropriate pull-down lists.  The HCP can view the prescription report [UC19, S3] of the selected office visit, which is the current office visit. The HCP can indicate if the patient is allowed to restrict access to the diagnosis information. HCPs can return to an office visit and alter the fields of the office visit [text, diagnoses, medical procedures, medications]. The event is logged [UC5, S8].

== 11.4 Alternative Flows: ==
  * [E1] The HCP types an invalid medical identification number and is prompted to try again.
  * [E2] The patient chosen is not the desired patient.  The health care personnel does not confirm the selection and is prompted to try again.



===== UC12 Determine Operational Profile =====

== 12.1 Precondition: ==
A software tester has a login and [[lauren791e#Password|password]].  Similar to an administrator, a software tester is added by directly entering the software tester into the database by an administrator that has access to the database.

== 12.2 Main Flow: ==
The software tester authenticates himself or herself in the iTrust Medical Records system [UC2].  He or she is then presented with the actual [[lauren791e#Operational Profile|operational profile]] of the operations of the iTrust Medical Records where the use percentage is the % of total transactions of a particular type by each of the user types [patient, LHCP, UHCP, admin, tester]
 
^Operation ^ Reference ^ Use Percentage (%) 
|Enter/Edit patient/personnel demographics | UC4 |
|Declare/Undeclare an hcp | UC6 |
|Allow/Disallow access to patient diagnosis | UC7 |
|View patient's record access log | UC8 |
|View patient's medical records | UC9 |
|Authenticate user | UC3 |
|Enter/Edit Personal Health Information | UC10 |
|Document an office visit | UC11 |
|Create or disable a patient or hcp | UC1 & UC2|
|Declare Personal Health Representative | UC13 |
|Request biosurveillance | UC14 |
|Manage ICD9CM diagnosis codes| UC15 | 
|Manage CPT Procedure Codes | UC15 |
|Manage ND Drug Codes | UC15 |
|Identify risk factors for chronic diseases | UC16 |
|Proactively determine necessary patient care | UC17 |
|Maintain hospital listing | UC18 |
|View prescription report | UC19 |
|Examine cause-of-death trends | UC20 |
|View emergency patient report | UC21 | 
|Schedule [[lauren791e#Appointment|appointments]] | UC22 |
|Request [[lauren791e#Appointment|appointments]] | UC22 |

 
== 12.3 Sub-flows: ==
None.

== 12.4 Alternative Flows: ==
None 


===== UC13 Declare/undeclare Personal Representative =====

== 13.1 Precondition: ==
An HCP is a registered user of the iTrust Medical Records system [UC2]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].   

== 13.2 Main Flow: ==
A patient's DLHCP chooses to add or delete a patient's [E1, E2] personal representative by typing that person's MID [E1, E2]. The event is logged [UC5]. 

== 13.3 Sub-flows: ==
None.

== 13.4 Alternative Flows: ==
  * [E1] The health care personnel types an invalid medical identification number and is prompted to try again.
  * [E2] The patient chosen is not the desired patient.  The health care personnel does not confirm the selection and is prompted to try again. 

 
===== UC14 Request Biosurveillance =====

== 14.1 Precondition: ==
An HCP is a registered user of the iTrust Medical Records system [UC2]. The iTrust user has authenticated himself or herself in the iTrust Medical Records system [UC3].

== 14.2 Main Flow: ==
A LHCP chooses to determine if instances of a certain ailment is reaching epidemic proportions in a given area. Allowable epidemic queries are malaria [S1] and influenza [S2]. Alternatively, the LHCP chooses to examine recent trends in diagnoses [S3]. The event is logged [UC5]. 

== 14.3 Sub-flows: ==
  * [S1] The LHCP can choose a malaria diagnosis [E1] and type in the desired zip code [E2] and a date (such as today's date) [E3]. The data in the database is analyzed according to the heuristics in section 5.7.1 to determine if an epidemic is occurring in the region defined by the zip code that match the first three numbers in the provided zip code (e.g. if zip code 27695 is provided, all data with zip code 276xx is analyzed, where each x is any digit from 0-9). If the health care professional chooses to analyze the epidemic potential for a diagnosis for which there is not a defined epidemic detection algorithm, the doctor is notified that no analysis can occur. The LHCP is provided a yes/no answer on whether an epidemic is occurring during any consecutive two weeks during the time period.

  * [S2] The LHCP can choose an influenza diagnosis [E1] and type in the desired zip code [E2] and a date (such as today's date) [E3]. The data in the database is analyzed according to the heuristics in section 5.7.2 to determine if an epidemic is occurring in the region defined by the zip code that match the first three numbers in the provided zip code (e.g. if zip code 27695 is provided, all data with zip code 276xx is analyzed, where each x is any digit from 0-9). If the health care professional chooses to analyze the epidemic potential for a diagnosis for which there is not a defined epidemic detection algorithm, the doctor is notified that no analysis can occur. The LHCP is provided a yes/no answer on whether an epidemic is occurring.

  * [S3] The LHCP can choose to examine recent trends in diagnoses. The LHCP can choose any diagnosis code [E1] and type in the desired zip code [E2] and a date (such as today's date) [E3] . The LHCP is then provided a bar chart (such as can be found here: http://www.imedi.org/docs/references/testbed.htm) for the last 8 weeks. For each week, three bars are provided: (1) the region (region defined by the zip code that match the first three numbers in the provided zip code (e.g. if zip code 27695 is provided, all data with zip code 276xx is analyzed, where each x is any digit from 0-9); (2) the state (region defined by the zip code that match the first two numbers in the provided zip code (e.g. if zip code 27695 is provided, all data with zip code 27xxx is analyzed, where each x is any digit from 0-9); and (3) all cases in the database.

== 14.4 Alternative Flows: ==
  * [E1] The HCP types an invalid diagnosis code and is prompted to try again.
  * [E2] The HCP types a invalid zip code and is prompted to try again.
  * [E3] The HCP types an invalid date and is prompted to try again.


===== UC15 Maintain standards lists =====

== 15.1 Precondition: ==
The administrator has authenticated himself or herself in the iTrust Medical Records system [UC2].

== 15.2 Main Flow: ==
An administrator chooses to maintain the standards list for immunizations [S1], diagnoses [S2], or allowable drugs [S3]. The event is logged [UC5]. 

== 15.3 Sub-flows: ==
  * [S1] The administrator will maintain [add/update] a listing of allowable immunizations that an HCP can use. The administrator will store (1) the CPT code (CPT = Current Procedural Terms, reference American Medical Association, educational/fair use) [E1} and (2) up to 30 alpha characters giving the name [E1] of the immunization.

  * [S2] The administrator will maintain a listing of allowable diagnoses that an HCP can use. The administrator will store (1) the ICD-9CM code for the diagnosis [E1]; and (2) up to 30 alphanumeric characters giving the name [E1] of the diagnosis.

  * [S3] The administrator will maintain [add/update] a listing of allowable drugs that an HCP can use. The administrator will store (1) the National Drug Code

  * [S4] The administrator will maintain [add/update] a listing of allowable physical services (including laboratory procedures) that an HCP can use. The administrator will store information of a LOINC code [E1] according to Data Format 6.11. 

== 15.4 Alternative Flows: ==
  * [E1] The administrator types an invalid code information and is prompted to try again.


===== UC16 Identify risk of chronic disease =====

== 16.1 Precondition: ==
The LHCP has authenticated himself or herself in the iTrust Medical Records system [UC3].

== 16.2 Main Flow: ==
Through the Personal Health Records page, an LHCP chooses a chronic disease and a patient. The data in the database is analyzed according to the risk factors for the disease to determine if the patient exhibits a certain risk factor. Currently available risk factors for chronic diseases are defined for Diabetes and Type 1 and Type2 and Heart Disease. When the chosen patient satisfies the preconditions of the chosen chronic disease [E1], the LHCP is provided with a warning message if that patient exhibits three or more risk factors. The message will display the risk factors that the [[lauren791e#Patient|patients]] exhibit.  The event is logged [UC5].

== 16.3 Sub-flows: ==
None.

== 16.4 Alternative Flows: ==
  * [E1] The LHCP chooses to examine a patient for which the preconditions do not apply (e.g., an adult shouldn't be tested for child diabetes) and the LHCP is prompted that no analysis can occur.

 
===== UC17 Proactively Determine Needed Patient Care =====

== 17.1 Precondition: ==
The HCP has authenticated himself or herself in the iTrust Medical Records system [UC2].

== 17.2 Main Flow: ==
An HCP chooses either [S1] or [S2] and is presented with a listing of [[lauren791e#Patient|patients]] who need care because of satisfying the one of preceding conditions. The presented patient information shall include each patient's name and home phone number so that reminder calls can be made. The list is sorted based on the alphabetical order of the [[lauren791e#Patient|patients]]' last names, and then first names. The event is logged [UC5]. This feature must be incorporated into a page entitled "Office Visit Reminders".

== 17.3 Sub-flows: ==
  * [S1] An alive patient who has not had an office visit for more than one year and who has been diagnosed with 
    * diabetes mellitus [is diagnosed with ICD code beginning with 250: http://icd9cm.chrisendres.com/index.php?action=child&recordid=1765],
    * asthma [is diagnosed with ICD code beginning with 493: http://icd9cm.chrisendres.com/index.php?action=child&recordid=4700], or
